typedef struct stru_csr_reg_init 
{ 
     uint8_t AddrB0;
     uint8_t AddrB1;
     uint8_t ByteAlign;
     uint8_t DataB0;
     uint8_t DataB1;
     uint8_t DataB2;
     uint8_t DataB3;
} CSR_REG_INIT_STRU;

uint8_t const gPatch_EdataInit[] =
{
    0x50, 0xC7,
    0xE5, 0x30, 0x70, 0x04, 
    0x7E, 0x37, 0xC4, 0x83, 
    0x49, 0x33, 0x00, 0xB3, 
    0x22, 0x7E, 0x37, 0xC4, 
    0x83, 0x49, 0x33, 0x00, 
    0xB1, 0x22, 0x7E, 0x37, 
    0xC4, 0x83, 0x49, 0x33, 
    0x00, 0xB7, 0x22, 0x7E, 
    0x37, 0xC4, 0x83, 0x49, 
    0x33, 0x00, 0xB5, 0x22, 
    0xCA, 0xF8, 0xBE, 0x34, 
    0x00, 0x2F, 0x78, 0x08, 
    0x7D, 0x32, 0x51, 0x29, 
    0x7C, 0xFB, 0x80, 0x13, 
    0xBE, 0x34, 0x00, 0x26, 
    0x78, 0x08, 0x7D, 0x32, 
    0x51, 0xD8, 0x7C, 0xFB, 
    0x80, 0x05, 0x12, 0xA8, 
    0x52, 0x7C, 0xFB, 0x7C, 
    0xBF, 0xDA, 0xF8, 0x22, 
    0xCA, 0x3B, 0x7D, 0x73, 
    0x0B, 0x35, 0x0B, 0x38, 
    0x30, 0x12, 0x76, 0x88, 
    0x7D, 0x63, 0x4D, 0x33, 
    0x68, 0x23, 0x7D, 0x37, 
    0x12, 0xC9, 0xE4, 0x70, 
    0x1C, 0x74, 0x01, 0x12, 
    0x0F, 0x85, 0x49, 0x23, 
    0x00, 0x04, 0x09, 0xB2, 
    0x00, 0x05, 0x70, 0x05, 
    0x74, 0x01, 0x12, 0x98, 
    0x7E, 0x7D, 0x36, 0x12, 
    0x1F, 0x8D, 0xE4, 0x80, 
    0x0B, 0x4D, 0x66, 0x68, 
    0x05, 0x7D, 0x36, 0x12, 
    0x06, 0x31, 0x74, 0x01, 
    0xDA, 0x3B, 0x22, 0xCA, 
    0x3B, 0x7E, 0x34, 0xC6, 
    0xA4, 0x7E, 0x24, 0x00, 
    0x96, 0xE4, 0x12, 0x04, 
    0x76, 0x6C, 0xFF, 0x7E, 
    0x70, 0x1E, 0xAC, 0x7F, 
    0x2E, 0x34, 0xC6, 0xBA, 
    0x12, 0x0F, 0x98, 0x7E, 
    0x70, 0x1E, 0xAC, 0x7F, 
    0x2E, 0x34, 0xC6, 0xBE, 
    0x12, 0x0F, 0x98, 0x6C, 
    0xEE, 0x7E, 0x90, 0x0B, 
    0xAC, 0x9E, 0x7E, 0xD0, 
    0x1E, 0xAC, 0xDF, 0x2D, 
    0x64, 0x2E, 0x64, 0xC6, 
    0xA4, 0x7D, 0x36, 0x12, 
    0x0F, 0x98, 0x7E, 0x50, 
    0x1E, 0xAC, 0x5F, 0x2E, 
    0x24, 0xC6, 0xBA, 0x7D, 
    0x36, 0x12, 0x04, 0x26, 
    0x0B, 0xE0, 0xBE, 0xE0, 
    0x02, 0x78, 0xD6, 0x0B, 
    0xF0, 0xBE, 0xF0, 0x05, 
    0x40, 0xB5, 0xDA, 0x3B, 
    0x22, 0xCA, 0x3B, 0x7D, 
    0x73, 0x7C, 0xDB, 0x2E, 
    0xF8, 0x00, 0x06, 0x7E, 
    0x79, 0xB0, 0x54, 0x0F, 
    0x12, 0xCB, 0xC7, 0x7C, 
    0xCB, 0x4C, 0xDD, 0x78, 
    0x04, 0x74, 0x01, 0x81, 
    0x41, 0x7E, 0x70, 0x1E, 
    0xAC, 0x7C, 0x2E, 0x34, 
    0xC6, 0xBE, 0x79, 0x3F, 
    0xFF, 0xFF, 0x79, 0x3F, 
    0xFF, 0xFB, 0x80, 0x32, 
    0x69, 0x3F, 0xFF, 0xFF, 
    0x49, 0x33, 0x00, 0x02, 
    0x79, 0x3F, 0xFF, 0xFF, 
    0x69, 0x2F, 0xFF, 0xFF, 
    0x79, 0x2F, 0xFF, 0xFD, 
    0x0B, 0x26, 0x7D, 0x37, 
    0x12, 0x23, 0x41, 0x60, 
    0x15, 0x69, 0x3F, 0xFF, 
    0xFF, 0x12, 0x22, 0x76, 
    0x69, 0x2F, 0xFF, 0xFB, 
    0x69, 0x3F, 0xFF, 0xFF, 
    0x12, 0x04, 0x26, 0xE4, 
    0x80, 0x67, 0x69, 0x1F, 
    0xFF, 0xFF, 0x49, 0x21, 
    0x00, 0x02, 0x69, 0x3F, 
    0xFF, 0xFB, 0xBD, 0x23, 
    0x78, 0xBE, 0xBD, 0x23, 
    0x78, 0x51, 0x7E, 0x70, 
    0x1E, 0xAC, 0x7C, 0x2E, 
    0x34, 0xC6, 0xBA, 0x12, 
    0x04, 0x50, 0x79, 0x3F, 
    0xFF, 0xFF, 0x4D, 0x33, 
    0x78, 0x0E, 0x69, 0x3F, 
    0xFF, 0xFB, 0x0B, 0x38, 
    0x30, 0x79, 0x3F, 0xFF, 
    0xFF, 0x12, 0x22, 0x76, 
    0x69, 0x3F, 0xFF, 0xFF, 
    0x79, 0x3F, 0xFF, 0xFD, 
    0x7E, 0x79, 0xB0, 0x23, 
    0x23, 0x54, 0x01, 0x19, 
    0xB3, 0x00, 0x04, 0x7D, 
    0x37, 0x0B, 0x35, 0x69, 
    0x1F, 0xFF, 0xFD, 0x2E, 
    0x14, 0x00, 0x05, 0x74, 
    0x06, 0x12, 0x0B, 0xCE, 
    0x69, 0x2F, 0xFF, 0xFB, 
    0x69, 0x3F, 0xFF, 0xFF, 
    0x12, 0x04, 0x26, 0x74, 
    0x01, 0x9E, 0xF8, 0x00, 
    0x06, 0xDA, 0x3B, 0x22, 
    0x7A, 0x37, 0xC6, 0xA2, 
    0x7E, 0x37, 0xC1, 0x6B, 
    0x4D, 0x33, 0x68, 0x02, 
    0xE4, 0x22, 0x6D, 0x22, 
    0x7E, 0x34, 0x01, 0x5C, 
    0x12, 0x15, 0xE6, 0x7A, 
    0x37, 0xC0, 0x20, 0x4D, 
    0x33, 0x68, 0x56, 0x7E, 
    0x34, 0xCD, 0x3A, 0x7A, 
    0x37, 0xC1, 0x6B, 0x7E, 
    0x14, 0xFF, 0xB8, 0x7E, 
    0x04, 0x00, 0xFF, 0x7E, 
    0x37, 0xC0, 0x20, 0x7E, 
    0x24, 0x00, 0x40, 0x12, 
    0x05, 0x16, 0x7E, 0x37, 
    0xC0, 0x20, 0x7D, 0x23, 
    0x7A, 0x27, 0x20, 0x06, 
    0x7E, 0x24, 0xC0, 0x00, 
    0x7A, 0x27, 0x20, 0x0A, 
    0x7D, 0x23, 0x2E, 0x24, 
    0x00, 0x40, 0x7A, 0x27, 
    0x20, 0x0E, 0x2E, 0x34, 
    0x01, 0x1C, 0x7A, 0x37, 
    0x20, 0x12, 0x74, 0x01, 
    0x7A, 0xB3, 0x20, 0x17, 
    0x7E, 0x70, 0x01, 0x74, 
    0x05, 0x12, 0x1C, 0x8A, 
    0x74, 0x11, 0x7A, 0xB3, 
    0x20, 0x03, 0x74, 0x01, 
    0x22, 0xE4, 0x22, 0xCA, 
    0x79, 0x7E, 0x77, 0xC6, 
    0xA2, 0x2E, 0x74, 0x00, 
    0x05, 0x74, 0x08, 0x7A, 
    0x79, 0xB0, 0xE4, 0x19, 
    0xB7, 0x00, 0x01, 0x7D, 
    0x37, 0x0B, 0x35, 0x7E, 
    0x24, 0x00, 0x40, 0x12, 
    0x46, 0xE1, 0x7E, 0x27, 
    0xC0, 0x20, 0x2E, 0x24, 
    0x01, 0x1C, 0x7D, 0x37, 
    0x0B, 0x35, 0x7E, 0x14, 
    0x00, 0x40, 0x12, 0x04, 
    0xBB, 0x7E, 0x37, 0xC0, 
    0x20, 0x12, 0x12, 0x0F, 
    0x7E, 0x37, 0xC6, 0xA2, 
    0x12, 0x1F, 0x8D, 0x6D, 
    0x33, 0x7A, 0x37, 0xC6, 
    0xA2, 0x7A, 0x37, 0xC1, 
    0x6B, 0xDA, 0x79, 0x22, 
    0x12, 0xF7, 0x50, 0x7E, 
    0x37, 0xC1, 0x6B, 0xBE, 
    0x34, 0xCB, 0x2A, 0x78, 
    0x10, 0x7E, 0xB3, 0x33, 
    0x0B, 0x70, 0x0A, 0x7E, 
    0x24, 0xC9, 0xFB, 0x7A, 
    0x27, 0xC1, 0x6B, 0x80, 
    0x14, 0xBE, 0x34, 0xCD, 
    0x3A, 0x78, 0x0E, 0x7E, 
    0xB3, 0x20, 0x17, 0x70, 
    0x08, 0x7E, 0x34, 0xAF, 
    0x7F, 0x7A, 0x37, 0xC1, 
    0x6B, 0x7E, 0x37, 0xC6, 
    0xA2, 0x4D, 0x33, 0x68, 
    0x12, 0x7E, 0x37, 0xC1, 
    0x6B, 0xBE, 0x34, 0xAF, 
    0x7F, 0x78, 0x08, 0x7E, 
    0x34, 0xFC, 0xBF, 0x7A, 
    0x37, 0xC1, 0x6B, 0x7E, 
    0x37, 0xC1, 0x6B, 0x99, 
    0x34, 0x02, 0xF7, 0x5C, 
    0xCA, 0xD8, 0xCA, 0x79, 
    0x7C, 0x5B, 0x7D, 0x73, 
    0x0B, 0xFD, 0x7C, 0xD5, 
    0x6D, 0x33, 0x79, 0x3F, 
    0xFF, 0xFF, 0x49, 0x37, 
    0x00, 0x03, 0x12, 0x12, 
    0xFE, 0x2C, 0xDB, 0x68, 
    0x17, 0x0B, 0x78, 0x30, 
    0x0A, 0x2D, 0x12, 0x74, 
    0x30, 0x79, 0x3F, 0xFF, 
    0xFF, 0x4D, 0x33, 0x68, 
    0x07, 0x69, 0x3F, 0xFF, 
    0xFF, 0x12, 0x1F, 0x8D, 
    0x1B, 0xFD, 0xDA, 0x79, 
    0xDA, 0xD8, 0x22, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 
    0x96, 0xC2, 0x98, 0xD8, 
    0x45, 0x39, 0xA1, 0xF4, 
    0xA0, 0x33, 0xEB, 0x2D, 
    0x81, 0x7D, 0x03, 0x77, 
    0xF2, 0x40, 0xA4, 0x63, 
    0xE5, 0xE6, 0xBC, 0xF8, 
    0x47, 0x42, 0x2C, 0xE1, 
    0xF2, 0xD1, 0x17, 0x6B, 
    0xF5, 0x51, 0xBF, 0x37, 
    0x68, 0x40, 0xB6, 0xCB, 
    0xCE, 0x5E, 0x31, 0x6B, 
    0x57, 0x33, 0xCE, 0x2B, 
    0x16, 0x9E, 0x0F, 0x7C, 
    0x4A, 0xEB, 0xE7, 0x8E, 
    0x9B, 0x7F, 0x1A, 0xFE, 
    0xE2, 0x42, 0xE3, 0x4F
};

CSR_REG_INIT_STRU const gPatch_CsrInit[] = 
{
    {0x04, 0x70, 0x04, 0x34, 0x00, 0x4F, 0x02},
    {0x00, 0x70, 0x04, 0xC4, 0xD3, 0xFF, 0x00},
    {0x0C, 0x70, 0x04, 0x22, 0x02, 0xF7, 0x92},
    {0x08, 0x70, 0x04, 0xDC, 0xD7, 0xFF, 0x00},
    {0x14, 0x70, 0x04, 0x02, 0xF7, 0xAD, 0x96},
    {0x10, 0x70, 0x04, 0xA4, 0xCF, 0xFF, 0x00},
    {0x1C, 0x70, 0x04, 0x80, 0x07, 0x02, 0xF7},
    {0x18, 0x70, 0x04, 0x70, 0xA0, 0xFF, 0x00},
    {0x24, 0x70, 0x04, 0xDC, 0xEF, 0x7E, 0x10},
    {0x20, 0x70, 0x04, 0x74, 0xA0, 0xFF, 0x00},
    {0x2C, 0x70, 0x04, 0x02, 0xF8, 0x75, 0x36},
    {0x28, 0x70, 0x04, 0x84, 0x57, 0xFF, 0x00},
    {0x34, 0x70, 0x04, 0x05, 0x02, 0xF8, 0x9A},
    {0x30, 0x70, 0x04, 0x74, 0xAF, 0xFF, 0x00},
    {0x3C, 0x70, 0x04, 0x02, 0xF8, 0xA9, 0x3F},
    {0x38, 0x70, 0x04, 0x34, 0x6E, 0xFF, 0x00},
